simulation_id,alignment_path,tree_path,true_rates_path,true_rates_meta_path,settings_path,truth_source,sim,replicate
sim_0_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.0.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.0.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.0.settings,omnibus_multi_true_rates_npz,0,1
sim_0_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.0.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.0.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.0.settings,omnibus_multi_true_rates_npz,0,2
sim_0_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.0.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.0.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.0.settings,omnibus_multi_true_rates_npz,0,3
sim_0_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.0.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.0.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.0.settings,omnibus_multi_true_rates_npz,0,4
sim_0_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.0.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.0.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.0.settings,omnibus_multi_true_rates_npz,0,5
sim_1_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.1.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.1.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.1.settings,omnibus_multi_true_rates_npz,1,1
sim_1_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.1.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.1.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.1.settings,omnibus_multi_true_rates_npz,1,2
sim_1_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.1.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.1.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.1.settings,omnibus_multi_true_rates_npz,1,3
sim_1_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.1.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.1.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.1.settings,omnibus_multi_true_rates_npz,1,4
sim_1_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.1.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.1.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.1.settings,omnibus_multi_true_rates_npz,1,5
